Fri Jan 10 17:17:11 2020  Opening outputs//3-summarize/3-summarize.R.log.txt 
Fri Jan 10 17:17:12 2020  Welcome to 3-summarize.R 
Fri Jan 10 17:17:12 2020  Reading in raw data... 
|                                             |   0%    6 MB
|=====                                        |  11%  164 MB
|=====                                        |  11%  164 MB
|=====                                        |  11%  164 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  165 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  166 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  167 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  168 MB
|=====                                        |  11%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  169 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  170 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  171 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  172 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  173 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  174 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  175 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  176 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  177 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  178 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  179 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  180 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  181 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  182 MB
|=====                                        |  12%  183 MB
|=====                                        |  12%  183 MB
|=====                                        |  12%  183 MB
|=====                                        |  13%  183 MB
|=====                                        |  13%  183 MB
|=====                                        |  13%  183 MB
|=====                                        |  13%  183 MB
|======                                       |  13%  183 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  184 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  185 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  186 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  187 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  188 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  189 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  190 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  191 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  192 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  193 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  194 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  195 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  196 MB
|======                                       |  13%  197 MB
|======                                       |  13%  197 MB
|======                                       |  13%  197 MB
|======                                       |  14%  197 MB
|======                                       |  14%  197 MB
|======                                       |  14%  197 MB
|======                                       |  14%  197 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  198 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  199 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  200 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  201 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  202 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  203 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  204 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  205 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  206 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  207 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  208 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  209 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  210 MB
|======                                       |  14%  211 MB
|======                                       |  14%  211 MB
|======                                       |  14%  211 MB
|======                                       |  14%  211 MB
|======                                       |  15%  211 MB
|======                                       |  15%  211 MB
|======                                       |  15%  211 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  212 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  213 MB
|======                                       |  15%  214 MB
|======                                       |  15%  214 MB
|======                                       |  15%  214 MB
|======                                       |  15%  214 MB
|=======                                      |  15%  214 MB
|=======                                      |  15%  214 MB
|=======                                      |  15%  214 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  215 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  216 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  217 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  218 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  219 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  220 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  221 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  222 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  223 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  224 MB
|=======                                      |  15%  225 MB
|=======                                      |  15%  225 MB
|=======                                      |  15%  225 MB
|=======                                      |  15%  225 MB
|=======                                      |  15%  225 MB
|=======                                      |  16%  225 MB
|=======                                      |  16%  225 MB
|=======                                      |  16%  225 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  226 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  227 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  228 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  229 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  230 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  231 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  232 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  233 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  234 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  235 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  236 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  237 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  238 MB
|=======                                      |  16%  239 MB
|=======                                      |  16%  239 MB
|=======                                      |  16%  239 MB
|=======                                      |  16%  239 MB
|=======                                      |  16%  239 MB
|=======                                      |  16%  239 MB
|=======                                      |  17%  239 MB
|=======                                      |  17%  239 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  240 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  241 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  242 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  243 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  244 MB
|=======                                      |  17%  245 MB
|=======                                      |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  245 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  246 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  247 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  248 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  249 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  250 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  251 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  252 MB
|========                                     |  17%  253 MB
|========                                     |  17%  253 MB
|========                                     |  17%  253 MB
|========                                     |  17%  253 MB
|========                                     |  17%  253 MB
|========                                     |  17%  253 MB
|========                                     |  18%  253 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  254 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  255 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  256 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  257 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  258 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  259 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  260 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  261 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  262 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  263 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  264 MB
|========                                     |  18%  265 MB
